I0226 19:49:00.416352 24682 caffe.cpp:217] Using GPUs 0
I0226 19:49:00.465160 24682 caffe.cpp:222] GPU 0: GeForce GTX 1060
I0226 19:49:00.728186 24682 solver.cpp:48] Initializing solver from parameters: 
test_iter: 100
test_interval: 545
base_lr: 0.0005
display: 1
max_iter: 5450
lr_policy: "step"
gamma: 0.1
momentum: 0.9
weight_decay: 0.005
stepsize: 1090
snapshot: 545
snapshot_prefix: "mini_test"
solver_mode: GPU
device_id: 0
net: "train_test.prototxt"
train_state {
  level: 0
  stage: ""
}
test_state {
  stage: "test-on-val"
}
I0226 19:49:01.391407 24682 solver.cpp:91] Creating training net from net file: train_test.prototxt
I0226 19:49:01.392895 24682 net.cpp:322] The NetState phase (0) differed from the phase (1) specified by a rule in layer data
I0226 19:49:01.393961 24682 net.cpp:58] Initializing net from parameters: 
name: "c3d_mini"
state {
  phase: TRAIN
  level: 0
  stage: ""
}
layer {
  name: "data"
  type: "Data"
  top: "pair_data"
  top: "label"
  include {
    phase: TRAIN
  }
  transform_param {
    mirror: true
    crop_size: 112
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
    mean_value: 63
    mean_value: 71
    mean_value: 86
  }
  data_param {
    source: "../LMDB/train"
    batch_size: 7
    backend: LMDB
  }
}
layer {
  name: "slice_pair"
  type: "Slice"
  bottom: "pair_data"
  top: "data_stacked_fp"
  top: "data_stacked_tp"
  slice_param {
    slice_dim: 1
    slice_point: 48
  }
}
layer {
  name: "reshape_fp"
  type: "Reshape"
  bottom: "data_stacked_fp"
  top: "data_fp"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "reshape_tp"
  type: "Reshape"
  bottom: "data_stacked_tp"
  top: "data_tp"
  reshape_param {
    shape {
      dim: 0
      dim: 3
      dim: 16
      dim: 112
      dim: 112
    }
  }
}
layer {
  name: "conv1a_fp"
  type: "NdConvolution"
  bottom: "data_fp"
  top: "conv1a_fp"
  param {
    name: "conv1a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv1a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 64
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 0
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu1a_fp"
  type: "ReLU"
  bottom: "conv1a_fp"
  top: "conv1a_fp"
}
layer {
  name: "pool1_fp"
  type: "NdPooling"
  bottom: "conv1a_fp"
  top: "pool1_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 1
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 1
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv2a_fp"
  type: "NdConvolution"
  bottom: "pool1_fp"
  top: "conv2a_fp"
  param {
    name: "conv2a_w"
    lr_mult: 1
    decay_mult: 1
  }
  param {
    name: "conv2a_b"
    lr_mult: 2
    decay_mult: 0
  }
  convolution_param {
    num_output: 128
    weight_filler {
      type: "gaussian"
      std: 0.01
    }
    bias_filler {
      type: "constant"
      value: 1
    }
    pad_shape {
      dim: 1
      dim: 1
      dim: 1
    }
    kernel_shape {
      dim: 3
      dim: 3
      dim: 3
    }
    stride_shape {
      dim: 1
      dim: 1
      dim: 1
    }
  }
}
layer {
  name: "relu2a_fp"
  type: "ReLU"
  bottom: "conv2a_fp"
  top: "conv2a_fp"
}
layer {
  name: "pool2_fp"
  type: "NdPooling"
  bottom: "conv2a_fp"
  top: "pool2_fp"
  pooling_param {
    pool: MAX
    kernel_shape {
      dim: 2
      dim: 2
      dim: 2
    }
    stride_shape {
      dim: 2
      dim: 2
      dim: 2
    }
  }
}
layer {
  name: "conv3a_fp"
  type: "NdConvolution"
